2025-04-03 19:13:11 - INFO - Log system initialized.
2025-04-03 19:13:11 - INFO - dataloader: True
2025-04-03 19:13:11 - INFO - zerostamp_init: False
2025-04-03 19:13:11 - INFO - custom_sampler: None
2025-04-03 19:13:11 - INFO - iterations: 22000
2025-04-03 19:13:11 - INFO - coarse_iterations: 0
2025-04-03 19:13:11 - INFO - position_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - position_lr_final: 1.6e-06
2025-04-03 19:13:11 - INFO - position_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - position_lr_max_steps: 20000
2025-04-03 19:13:11 - INFO - deformation_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - deformation_lr_final: 1.6e-05
2025-04-03 19:13:11 - INFO - deformation_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - grid_lr_init: 0.0016
2025-04-03 19:13:11 - INFO - grid_lr_final: 0.00016
2025-04-03 19:13:11 - INFO - feature_lr: 0.0025
2025-04-03 19:13:11 - INFO - opacity_lr: 0.05
2025-04-03 19:13:11 - INFO - scaling_lr: 0.005
2025-04-03 19:13:11 - INFO - rotation_lr: 0.001
2025-04-03 19:13:11 - INFO - percent_dense: 0.01
2025-04-03 19:13:11 - INFO - lambda_dssim: 0
2025-04-03 19:13:11 - INFO - lambda_lpips: 0
2025-04-03 19:13:11 - INFO - weight_constraint_init: 1
2025-04-03 19:13:11 - INFO - weight_constraint_after: 0.2
2025-04-03 19:13:11 - INFO - weight_decay_iteration: 5000
2025-04-03 19:13:11 - INFO - opacity_reset_interval: 60000
2025-04-03 19:13:11 - INFO - densification_interval: 100
2025-04-03 19:13:11 - INFO - densify_from_iter: 0
2025-04-03 19:13:11 - INFO - densify_until_iter: 0
2025-04-03 19:13:11 - INFO - densify_grad_threshold_coarse: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_fine_init: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_after: 0.0002
2025-04-03 19:13:11 - INFO - pruning_from_iter: 500
2025-04-03 19:13:11 - INFO - pruning_interval: 100
2025-04-03 19:13:11 - INFO - opacity_threshold_coarse: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_init: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_after: 0.005
2025-04-03 19:13:11 - INFO - batch_size: 2
2025-04-03 19:13:11 - INFO - add_point: False
2025-04-03 19:13:11 - INFO - admm_start_iter1: 16000
2025-04-03 19:13:11 - INFO - admm_stop_iter1: 19900
2025-04-03 19:13:11 - INFO - simp_iteration1: 14001
2025-04-03 19:13:11 - INFO - simp_iteration2: 19900
2025-04-03 19:13:11 - INFO - admm_interval: 50
2025-04-03 19:13:11 - INFO - rho_lr: 0.0005
2025-04-03 19:13:11 - INFO - opacity_admm_threshold1: 0.8
2025-04-03 19:13:11 - INFO - opacity_admm_threshold2: 0.5
2025-04-03 19:13:11 - INFO - outdoor: False
2025-04-03 19:13:11 - INFO - admm: True
2025-04-03 19:13:11 - INFO - prune_points: True
2025-04-03 19:13:11 - INFO - related_gs_num: 1
2025-04-03 19:13:11 - INFO - simp_iteration1_score_type: 0
2025-04-03 19:13:11 - INFO - score_function: 36
2025-04-03 19:13:11 - INFO - fast_test: True
2025-04-03 19:13:16 - INFO - {'Loss': '0.02012', 'admm_loss': '0.00000', 'psnr': '29.11', 'point': 26076}
2025-04-03 19:29:09 - INFO - {'Loss': '0.01211', 'admm_loss': '0.63809', 'psnr': '33.50', 'point': 13038}
2025-04-03 19:29:11 - INFO - {'Loss': '0.01359', 'admm_loss': '0.63809', 'psnr': '31.31', 'point': 13038}
2025-04-03 19:29:12 - INFO - {'Loss': '0.01303', 'admm_loss': '0.63809', 'psnr': '33.03', 'point': 13038}
2025-04-03 19:29:14 - INFO - {'Loss': '0.01248', 'admm_loss': '0.63809', 'psnr': '33.33', 'point': 13038}
2025-04-03 19:29:15 - INFO - {'Loss': '0.01288', 'admm_loss': '0.63809', 'psnr': '33.23', 'point': 13038}
2025-04-03 19:29:17 - INFO - {'Loss': '0.01276', 'admm_loss': '0.63809', 'psnr': '32.95', 'point': 13038}
2025-04-03 19:29:18 - INFO - {'Loss': '0.01184', 'admm_loss': '0.63809', 'psnr': '34.45', 'point': 13038}
2025-04-03 19:29:19 - INFO - {'Loss': '0.01277', 'admm_loss': '0.63809', 'psnr': '32.87', 'point': 13038}
2025-04-03 19:29:21 - INFO - {'Loss': '0.01179', 'admm_loss': '0.63809', 'psnr': '33.53', 'point': 13038}
2025-04-03 19:29:22 - INFO - {'Loss': '0.01128', 'admm_loss': '0.63809', 'psnr': '34.27', 'point': 13038}
2025-04-03 19:29:23 - INFO - {'Loss': '0.01312', 'admm_loss': '0.63809', 'psnr': '32.78', 'point': 13038}
2025-04-03 19:29:25 - INFO - {'Loss': '0.01252', 'admm_loss': '0.63809', 'psnr': '32.69', 'point': 13038}
2025-04-03 19:29:26 - INFO - {'Loss': '0.01249', 'admm_loss': '0.63809', 'psnr': '33.78', 'point': 13038}
2025-04-03 19:29:28 - INFO - {'Loss': '0.01248', 'admm_loss': '0.63809', 'psnr': '33.50', 'point': 13038}
2025-04-03 19:29:29 - INFO - {'Loss': '0.01206', 'admm_loss': '0.63809', 'psnr': '33.59', 'point': 13038}
2025-04-03 19:29:30 - INFO - {'Loss': '0.01189', 'admm_loss': '0.63809', 'psnr': '33.61', 'point': 13038}
2025-04-03 19:29:32 - INFO - {'Loss': '0.01185', 'admm_loss': '0.63809', 'psnr': '34.24', 'point': 13038}
2025-04-03 19:29:33 - INFO - {'Loss': '0.01209', 'admm_loss': '0.63809', 'psnr': '32.50', 'point': 13038}
2025-04-03 19:29:34 - INFO - {'Loss': '0.01276', 'admm_loss': '0.63809', 'psnr': '32.91', 'point': 13038}
2025-04-03 19:29:36 - INFO - {'Loss': '0.01312', 'admm_loss': '0.63809', 'psnr': '33.18', 'point': 13038}
2025-04-03 19:29:37 - INFO - {'Loss': '0.01318', 'admm_loss': '0.63809', 'psnr': '31.54', 'point': 13038}
2025-04-03 19:29:39 - INFO - {'Loss': '0.01355', 'admm_loss': '0.63809', 'psnr': '31.59', 'point': 13038}
2025-04-03 19:29:40 - INFO - {'Loss': '0.01289', 'admm_loss': '0.63809', 'psnr': '32.24', 'point': 13038}
2025-04-03 19:29:41 - INFO - {'Loss': '0.01250', 'admm_loss': '0.63809', 'psnr': '33.22', 'point': 13038}
2025-04-03 19:29:43 - INFO - {'Loss': '0.01271', 'admm_loss': '0.63809', 'psnr': '32.99', 'point': 13038}
2025-04-03 19:29:44 - INFO - {'Loss': '0.01223', 'admm_loss': '0.63809', 'psnr': '33.64', 'point': 13038}
2025-04-03 19:29:46 - INFO - {'Loss': '0.01330', 'admm_loss': '0.63809', 'psnr': '32.01', 'point': 13038}
2025-04-03 19:29:47 - INFO - {'Loss': '0.01188', 'admm_loss': '0.63809', 'psnr': '33.55', 'point': 13038}
2025-04-03 19:29:49 - INFO - {'Loss': '0.01216', 'admm_loss': '0.63809', 'psnr': '34.03', 'point': 13038}
2025-04-03 19:29:49 - INFO - {'Loss': '0.01308', 'admm_loss': '0.63809', 'psnr': '33.22', 'point': 13038}
2025-04-03 19:29:51 - INFO - {'Loss': '0.01367', 'admm_loss': '0.63809', 'psnr': '32.92', 'point': 13038}
2025-04-03 19:29:53 - INFO - {'Loss': '0.01301', 'admm_loss': '0.63809', 'psnr': '32.84', 'point': 13038}
2025-04-03 19:29:55 - INFO - {'Loss': '0.01268', 'admm_loss': '0.63809', 'psnr': '33.46', 'point': 13038}
2025-04-03 19:29:56 - INFO - {'Loss': '0.01214', 'admm_loss': '0.63809', 'psnr': '33.07', 'point': 13038}
2025-04-03 19:29:57 - INFO - {'Loss': '0.01150', 'admm_loss': '0.63809', 'psnr': '34.39', 'point': 13038}
2025-04-03 19:29:57 - INFO - {'Loss': '0.01296', 'admm_loss': '0.63809', 'psnr': '32.24', 'point': 13038}
2025-04-03 19:29:58 - INFO - {'Loss': '0.01217', 'admm_loss': '0.63809', 'psnr': '33.42', 'point': 13038}
2025-04-03 19:29:59 - INFO - {'Loss': '0.01317', 'admm_loss': '0.63809', 'psnr': '32.40', 'point': 13038}
2025-04-03 19:29:59 - INFO - {'Loss': '0.01191', 'admm_loss': '0.63809', 'psnr': '33.77', 'point': 13038}
2025-04-03 19:30:00 - INFO - {'Loss': '0.01241', 'admm_loss': '0.63809', 'psnr': '32.85', 'point': 13038}
2025-04-03 19:30:01 - INFO - {'Loss': '0.01384', 'admm_loss': '0.63809', 'psnr': '32.21', 'point': 13038}
2025-04-03 19:30:02 - INFO - {'Loss': '0.01190', 'admm_loss': '0.63809', 'psnr': '34.66', 'point': 13038}
2025-04-03 19:30:02 - INFO - {'Loss': '0.01188', 'admm_loss': '0.63809', 'psnr': '33.50', 'point': 13038}
2025-04-03 19:30:03 - INFO - {'Loss': '0.01152', 'admm_loss': '0.63809', 'psnr': '33.99', 'point': 13038}
2025-04-03 19:30:04 - INFO - {'Loss': '0.01111', 'admm_loss': '0.63809', 'psnr': '34.76', 'point': 13038}
2025-04-03 19:30:04 - INFO - {'Loss': '0.01176', 'admm_loss': '0.63809', 'psnr': '32.87', 'point': 13038}
2025-04-03 19:30:05 - INFO - {'Loss': '0.01210', 'admm_loss': '0.63809', 'psnr': '33.84', 'point': 13038}
2025-04-03 19:30:06 - INFO - {'Loss': '0.01355', 'admm_loss': '0.63809', 'psnr': '32.51', 'point': 13038}
2025-04-03 19:30:06 - INFO - {'Loss': '0.01143', 'admm_loss': '0.63809', 'psnr': '33.83', 'point': 13038}
2025-04-03 19:30:08 - INFO - {'Loss': '0.01201', 'admm_loss': '0.63809', 'psnr': '33.97', 'point': 13038}
2025-04-03 19:30:09 - INFO - {'Loss': '0.01139', 'admm_loss': '0.63809', 'psnr': '33.83', 'point': 13038}
2025-04-03 19:30:11 - INFO - {'Loss': '0.01353', 'admm_loss': '0.63809', 'psnr': '32.32', 'point': 13038}
2025-04-03 19:30:13 - INFO - {'Loss': '0.01211', 'admm_loss': '0.63809', 'psnr': '33.13', 'point': 13038}
2025-04-03 19:30:14 - INFO - {'Loss': '0.01380', 'admm_loss': '0.63809', 'psnr': '31.16', 'point': 13038}
2025-04-03 19:30:14 - INFO - {'Loss': '0.01167', 'admm_loss': '0.63809', 'psnr': '33.90', 'point': 13038}
2025-04-03 19:30:15 - INFO - {'Loss': '0.01302', 'admm_loss': '0.63809', 'psnr': '32.00', 'point': 13038}
2025-04-03 19:30:16 - INFO - {'Loss': '0.01126', 'admm_loss': '0.63809', 'psnr': '34.01', 'point': 13038}
2025-04-03 19:30:16 - INFO - {'Loss': '0.01198', 'admm_loss': '0.63809', 'psnr': '33.99', 'point': 13038}
